zone,iso_year,iso_week,flood_risk,avg_temp_c,aqi_baseline,congestion_score,coastal_proximity,incidents_per_week,rain_max_mm,temp_max_c,pm25_max,disruption_days,disruption_weeks,premium_target_inr
ZONE_A,2021,52,0.0,26.5,0.0,0.55,0.0,0.0,2.8,26.5,0.0,0,0,15.0
ZONE_A,2022,1,0.0,26.6,0.0,0.55,0.0,0.0,0.1,26.6,0.0,0,0,15.0
ZONE_A,2022,2,0.0,28.2,0.0,0.55,0.0,0.0,0.3,28.2,0.0,0,0,15.0
ZONE_A,2022,3,0.0,30.0,0.0,0.55,0.0,0.0,0.2,30.0,0.0,0,0,15.0
ZONE_A,2022,4,0.0,28.0,0.0,0.55,0.0,0.0,2.8,28.0,0.0,0,0,15.0
ZONE_A,2022,5,0.0,29.5,0.0,0.55,0.0,0.0,0.0,29.5,0.0,0,0,15.0
ZONE_A,2022,6,0.0,28.8,0.0,0.55,0.0,0.0,0.0,28.8,0.0,0,0,15.0
ZONE_A,2022,7,0.0,30.8,0.0,0.55,0.0,0.0,0.0,30.8,0.0,0,0,15.0
ZONE_A,2022,8,0.0,31.5,0.0,0.55,0.0,0.0,0.0,31.5,0.0,0,0,15.0
ZONE_A,2022,9,0.0,31.1,0.0,0.55,0.0,0.0,0.0,31.1,0.0,0,0,15.0
ZONE_A,2022,10,0.0,32.2,0.0,0.55,0.0,0.0,2.5,32.2,0.0,0,0,15.0
ZONE_A,2022,11,0.0,34.0,0.0,0.55,0.0,0.0,0.0,34.0,0.0,0,0,15.0
ZONE_A,2022,12,0.0,33.8,0.0,0.55,0.0,0.0,1.8,33.8,0.0,0,0,15.0
ZONE_A,2022,13,0.0,33.9,0.0,0.55,0.0,0.0,0.1,33.9,0.0,0,0,15.0
ZONE_A,2022,14,0.0,35.0,0.0,0.55,0.0,0.0,0.0,35.0,0.0,0,0,15.0
ZONE_A,2022,15,0.0,33.7,0.0,0.55,0.0,0.0,14.9,33.7,0.0,0,0,15.0
ZONE_A,2022,16,0.0,34.1,0.0,0.55,0.0,0.0,0.2,34.1,0.0,0,0,15.0
ZONE_A,2022,17,0.0,37.0,0.0,0.55,0.0,0.0,0.1,37.0,0.0,0,0,15.0
ZONE_A,2022,18,0.0,34.4,0.0,0.55,0.0,0.0,11.8,34.4,0.0,0,0,15.0
ZONE_A,2022,19,0.0,31.5,0.0,0.55,0.0,0.0,18.0,31.5,0.0,0,0,15.0
ZONE_A,2022,20,0.0,28.0,0.0,0.55,0.0,0.0,18.0,28.0,0.0,0,0,15.0
ZONE_A,2022,21,0.0,29.8,0.0,0.55,0.0,0.0,1.7,29.8,0.0,0,0,15.0
ZONE_A,2022,22,0.0,31.4,0.0,0.55,0.0,0.0,13.3,31.4,0.0,0,0,15.0
ZONE_A,2022,23,0.0,29.5,0.0,0.55,0.0,0.0,7.9,29.5,0.0,0,0,15.0
ZONE_A,2022,24,0.0,29.5,0.0,0.55,0.0,0.0,19.4,29.5,0.0,0,0,15.0
ZONE_A,2022,25,0.0,28.0,0.0,0.55,0.0,0.0,4.5,28.0,0.0,0,0,15.0
ZONE_A,2022,26,0.0,28.2,0.0,0.55,0.0,0.0,10.2,28.2,0.0,0,0,15.0
ZONE_A,2022,27,0.0,26.1,0.0,0.55,0.0,0.0,18.5,26.1,0.0,0,0,15.0
ZONE_A,2022,28,0.0,27.7,0.0,0.55,0.0,0.0,4.5,27.7,0.0,0,0,15.0
ZONE_A,2022,29,0.0,28.8,0.0,0.55,0.0,0.0,18.6,28.8,0.0,0,0,15.0
ZONE_A,2022,30,0.0,29.1,0.0,0.55,0.0,0.0,9.9,29.1,0.0,0,0,15.0
ZONE_A,2022,31,0.0,28.5,7.557142857142857,0.55,0.0,0.0,45.3,28.5,18.9,0,0,16.0
ZONE_A,2022,32,0.0,27.4,9.428571428571429,0.55,0.0,0.0,3.0,27.4,15.2,0,0,15.0
ZONE_A,2022,33,0.0,28.5,22.614285714285717,0.55,0.0,0.0,1.8,28.5,54.0,0,0,15.07
ZONE_A,2022,34,0.0,27.8,17.87142857142857,0.55,0.0,0.0,21.0,27.8,29.9,0,0,15.93
ZONE_A,2022,35,0.0,28.5,37.18571428571429,0.55,0.0,0.0,18.7,28.5,47.5,0,0,16.27
ZONE_A,2022,36,0.0,29.0,14.142857142857142,0.55,0.0,0.0,14.8,29.0,29.4,0,0,15.4
ZONE_A,2022,37,0.0,27.5,15.0,0.55,0.0,0.0,1.3,27.5,18.1,0,0,15.0
ZONE_A,2022,38,0.0,28.0,27.214285714285715,0.55,0.0,0.0,0.7,28.0,37.8,0,0,15.0
ZONE_A,2022,39,0.0,28.0,34.41428571428572,0.55,0.0,0.0,6.9,28.0,47.4,0,0,15.29
ZONE_A,2022,40,0.0,27.0,30.400000000000002,0.55,0.0,0.0,18.6,27.0,37.4,0,0,15.96
